Date,Open,High,Low,Close,Adj Close,Volume
2016-03-03,198.789993,199.800003,198.110001,199.779999,189.373459,94146200
2016-03-04,200.009995,201.350006,199.029999,200.429993,189.989609,129293600
2016-03-07,199.339996,201.070007,199.250000,200.589996,190.141312,100219000
2016-03-08,199.320007,199.919998,198.210007,198.399994,188.065369,123974900
2016-03-09,199.360001,199.789993,198.429993,199.380005,188.994339,94801200
2016-03-10,199.960007,201.070007,197.380005,199.539993,189.145966,153608200
2016-03-11,201.259995,202.809998,199.520004,202.759995,192.198257,137964500
2016-03-14,202.160004,203.039993,201.770004,202.500000,191.951813,73612000
2016-03-15,201.360001,202.529999,201.050003,202.169998,191.638977,93169100
2016-03-16,201.600006,203.820007,201.550003,203.339996,192.748016,129303200
2016-03-17,203.240005,205.229996,202.770004,204.630005,193.970856,134278500
2016-03-18,204.169998,204.779999,203.800003,204.380005,194.732712,138372400
2016-03-21,204.070007,204.940002,203.800003,204.669998,195.009018,72926700
2016-03-22,203.759995,205.229996,203.570007,204.559998,194.904205,97471900
2016-03-23,204.110001,204.330002,203.009995,203.210007,193.617950,81052500
2016-03-24,202.000000,203.160004,201.740005,203.119995,193.532181,84360900
2016-03-28,203.610001,203.860001,202.710007,203.240005,193.646515,62408200
2016-03-29,202.759995,205.250000,202.399994,205.119995,195.437759,90418600
2016-03-30,206.300003,206.869995,205.589996,206.020004,196.295273,86365300
2016-03-31,205.910004,206.410004,205.330002,205.520004,195.818878,94584100
2016-04-01,204.350006,207.139999,203.979996,206.919998,197.152832,114423500
2016-04-04,206.830002,207.070007,205.889999,206.250000,196.514435,63497000
2016-04-05,204.669998,206.259995,203.889999,204.190002,194.551682,99662200
2016-04-06,204.190002,206.490005,203.979996,206.419998,196.676422,89889800
2016-04-07,205.139999,205.559998,203.089996,203.949997,194.322983,113859000
2016-04-08,205.339996,205.850006,203.869995,204.500000,194.847046,95040600
2016-04-11,205.250000,206.070007,203.910004,204.020004,194.389709,83757500
2016-04-12,204.220001,206.250000,203.699997,205.919998,196.200012,110162100
2016-04-13,207.000000,208.100006,206.839996,208.000000,198.181824,96336400
2016-04-14,208.070007,208.600006,207.600006,208.009995,198.191345,60422700
2016-04-15,208.009995,208.169998,207.399994,207.779999,197.972183,75761600
2016-04-18,207.779999,209.279999,207.000000,209.240005,199.363297,75277700
2016-04-19,209.740005,210.199997,208.940002,209.899994,199.992157,88316100
2016-04-20,209.949997,210.919998,209.389999,210.100006,200.182739,81100300
2016-04-21,210.119995,210.250000,208.649994,208.970001,199.106049,85695000
2016-04-22,208.550003,209.289993,207.910004,208.970001,199.106049,99251700
2016-04-25,208.259995,208.660004,207.539993,208.610001,198.763031,66166500
2016-04-26,209.039993,209.520004,208.360001,208.919998,199.058380,75864200
2016-04-27,208.470001,209.809998,208.050003,209.350006,199.468094,77329400
2016-04-28,208.460007,209.759995,206.960007,207.449997,197.657791,97216200
2016-04-29,206.720001,207.130005,205.029999,206.330002,196.590652,142424100
2016-05-02,206.919998,208.179993,206.410004,207.970001,198.153259,62188000
2016-05-03,206.520004,206.800003,205.279999,206.160004,196.428665,106422100
2016-05-04,204.990005,205.850006,204.419998,205.009995,195.332947,92243800
2016-05-05,205.559998,205.979996,204.470001,204.970001,195.294846,67619200
2016-05-06,204.059998,205.770004,203.880005,205.720001,196.009445,89315000
2016-05-09,205.570007,206.399994,205.360001,205.889999,196.171417,74374900
2016-05-10,206.720001,208.470001,206.639999,208.449997,198.610565,74236100
2016-05-11,207.910004,208.539993,206.500000,206.500000,196.752640,81727000
2016-05-12,207.289993,207.490005,205.369995,206.559998,196.809799,89586300
2016-05-13,206.210007,206.860001,204.380005,204.759995,195.094772,96474600
2016-05-16,204.960007,207.339996,204.889999,206.779999,197.019394,77486800
2016-05-17,206.460007,206.800003,204.229996,204.850006,195.180527,114924900
2016-05-18,204.440002,206.300003,203.630005,204.910004,195.237686,123493400
2016-05-19,204.059998,204.539993,202.779999,204.199997,194.561203,115430500
2016-05-20,204.919998,206.100006,204.860001,205.490005,195.790298,104990400
2016-05-23,205.509995,205.839996,204.990005,205.210007,195.523529,58117700
2016-05-24,206.169998,208.240005,206.139999,207.869995,198.057938,93537800
2016-05-25,208.669998,209.770004,207.869995,209.279999,199.401398,76621400
2016-05-26,209.440002,209.710007,208.970001,209.339996,199.458557,53087800
2016-05-27,209.529999,210.250000,209.470001,210.240005,200.316116,64211200
2016-05-31,210.559998,210.690002,209.179993,209.839996,199.934998,109879400
2016-06-01,209.119995,210.479996,208.889999,210.270004,200.344681,69936200
2016-06-02,209.800003,210.929993,209.240005,210.910004,200.954437,60661400
2016-06-03,210.250000,210.690002,208.860001,210.279999,200.354187,101757100
2016-06-06,210.699997,211.770004,210.509995,211.350006,201.373703,64887000
2016-06-07,211.529999,212.339996,211.500000,211.679993,201.688095,60974800
2016-06-08,211.839996,212.520004,211.690002,212.369995,202.345520,66170900
2016-06-09,211.509995,212.220001,211.190002,212.080002,202.069260,73786900
2016-06-10,210.460007,210.860001,209.429993,210.070007,200.154099,113829200
2016-06-13,209.360001,210.369995,208.350006,208.449997,198.610565,117751200
2016-06-14,208.000000,208.740005,206.919998,208.039993,198.219925,125059300
2016-06-15,208.039993,209.360001,207.529999,207.750000,197.943634,109124500
2016-06-16,207.750000,208.570007,205.589996,208.369995,198.534332,149533100
2016-06-17,207.169998,207.199997,205.750000,206.520004,197.795395,117055700
2016-06-20,208.820007,209.610001,207.750000,207.850006,199.069244,82789600
2016-06-21,208.300003,208.919998,207.779999,208.440002,199.634293,72461700
2016-06-22,208.649994,209.500000,207.929993,208.100006,199.308655,95560500
2016-06-23,209.809998,210.869995,209.270004,210.809998,201.904175,102731400
2016-06-24,203.630005,210.850006,202.720001,203.240005,194.653976,333444400
2016-06-27,201.589996,201.600006,198.649994,199.600006,191.167770,230775800
2016-06-28,201.479996,203.229996,201.119995,203.199997,194.615646,159382400
2016-06-29,204.839996,206.929993,204.720001,206.660004,197.929489,137328600
2016-06-30,207.210007,209.539993,206.559998,209.479996,200.630341,165021900
2016-07-01,209.479996,210.490005,209.289993,209.919998,201.051773,106055300
2016-07-05,208.949997,209.080002,207.710007,208.410004,199.605576,109803700
2016-07-06,207.830002,209.800003,207.059998,209.660004,200.802734,96021500
2016-07-07,209.869995,210.649994,208.630005,209.529999,200.678253,81705800
2016-07-08,211.050003,212.940002,210.779999,212.649994,203.666428,133971000
2016-07-11,213.190002,214.070007,212.949997,213.399994,204.384735,73633900
2016-07-12,214.529999,215.300003,213.429993,214.949997,205.869247,101275600
2016-07-13,215.440002,215.449997,214.350006,214.919998,205.840546,87324100
2016-07-14,216.399994,216.669998,215.660004,216.119995,206.989853,91230900
2016-07-15,216.779999,217.009995,215.309998,215.830002,206.712097,107155400
2016-07-18,215.970001,216.600006,215.669998,216.410004,207.267593,58725900
2016-07-19,215.919998,216.229996,215.630005,216.190002,207.056870,54345700
2016-07-20,216.190002,217.369995,216.190002,217.089996,207.918869,58159500
2016-07-21,216.960007,217.220001,215.750000,216.270004,207.133484,67777300
2016-07-22,216.410004,217.300003,216.100006,217.240005,208.062546,62787500
2016-07-25,217.000000,217.059998,215.970001,216.649994,207.497421,55873100
2016-07-26,216.529999,217.169998,215.759995,216.750000,207.593216,70080500
2016-07-27,217.190002,217.270004,215.619995,216.520004,207.372910,80870400
2016-07-28,216.289993,217.110001,215.750000,216.770004,207.612381,65035700
2016-07-29,216.460007,217.539993,216.130005,217.119995,207.947586,79519400
2016-08-01,217.190002,217.649994,216.410004,216.940002,207.775208,73311400
2016-08-02,216.649994,216.830002,214.570007,215.550003,206.443924,92295500
2016-08-03,215.479996,216.250000,215.130005,216.179993,207.047287,53993600
2016-08-04,216.309998,216.779999,214.250000,216.410004,207.267593,44476100
2016-08-05,216.410004,218.229996,216.410004,218.179993,208.962814,71892200
2016-08-08,218.399994,218.520004,217.740005,218.050003,208.838333,39906500
2016-08-09,218.130005,218.759995,217.800003,218.179993,208.962814,51251700
2016-08-10,218.309998,218.399994,217.229996,217.639999,208.445602,57941100
2016-08-11,218.259995,218.940002,217.949997,218.649994,209.412964,68960100
2016-08-12,218.289993,218.710007,217.990005,218.460007,209.230988,61313500
2016-08-15,218.889999,219.500000,218.880005,219.089996,209.834366,49813500
2016-08-16,218.600006,218.679993,217.960007,217.960007,208.752121,53213600
2016-08-17,218.000000,218.529999,217.020004,218.369995,209.144775,75134300
2016-08-18,218.339996,218.899994,218.210007,218.860001,209.614075,52989300
2016-08-19,218.309998,218.750000,217.740005,218.539993,209.307571,75443000
2016-08-22,218.259995,218.800003,217.830002,218.529999,209.298019,61368800
2016-08-23,219.250000,219.600006,218.899994,218.970001,209.719452,53399200
2016-08-24,218.800003,218.910004,217.360001,217.850006,208.646774,71728900
2016-08-25,217.399994,218.190002,217.220001,217.699997,208.503098,69224800
2016-08-26,217.919998,219.119995,216.250000,217.289993,208.110382,122506300
2016-08-29,217.440002,218.669998,217.399994,218.360001,209.135178,68606100
2016-08-30,218.259995,218.589996,217.350006,218.000000,208.790390,58114500
2016-08-31,217.610001,217.750000,216.470001,217.380005,208.196609,85269500
2016-09-01,217.369995,217.729996,216.029999,217.389999,208.206161,97844200
2016-09-02,218.389999,218.869995,217.699997,218.369995,209.144775,79293900
2016-09-06,218.699997,219.119995,217.860001,219.029999,209.776901,56702100
2016-09-07,218.839996,219.220001,218.300003,219.009995,209.757751,76554900
2016-09-08,218.619995,218.940002,218.149994,218.509995,209.278885,73011600
2016-09-09,216.970001,217.029999,213.250000,213.279999,204.269806,221589100
2016-09-12,212.389999,216.809998,212.309998,216.339996,207.200531,168110900
2016-09-13,214.839996,215.149994,212.500000,213.229996,204.221954,182828800
2016-09-14,213.289993,214.699997,212.500000,213.149994,204.145294,134185500
2016-09-15,212.960007,215.729996,212.750000,215.279999,206.185333,134427900
2016-09-16,213.479996,213.690002,212.570007,213.369995,205.388382,155236400
2016-09-19,214.130005,214.880005,213.029999,213.410004,205.426849,78968600
2016-09-20,214.410004,214.589996,213.380005,213.419998,205.436478,69665300
2016-09-21,214.240005,216.029999,213.440002,215.820007,207.746719,110284400
2016-09-22,217.000000,217.529999,216.710007,217.179993,209.055832,76678700
2016-09-23,216.720001,216.880005,215.880005,215.990005,207.910370,73630900
2016-09-26,215.020004,215.229996,214.009995,214.240005,206.225815,89827300
2016-09-27,214.050003,215.679993,213.619995,215.570007,207.506073,78494800
2016-09-28,215.830002,216.820007,214.710007,216.639999,208.536041,87411000
2016-09-29,216.399994,216.869995,214.039993,214.679993,206.649353,128070600
2016-09-30,215.649994,217.119995,215.360001,216.300003,208.208755,117202900
2016-10-03,215.820007,216.039993,215.039993,215.779999,207.708206,83512100
2016-10-04,215.910004,216.169998,213.990005,214.679993,206.649353,119948100
2016-10-05,215.410004,216.130005,215.330002,215.630005,207.563828,72816000
2016-10-06,215.369995,216.039993,214.740005,215.779999,207.708206,62927400
2016-10-07,216.100006,216.300003,214.190002,215.039993,206.995895,89788300
2016-10-10,216.160004,216.699997,215.990005,216.160004,208.073990,50602600
2016-10-11,215.660004,215.740005,212.580002,213.429993,205.446121,130367400
2016-10-12,213.589996,214.320007,213.009995,213.710007,205.715652,73866100
2016-10-13,212.160004,213.589996,211.210007,213.009995,205.041824,101357000
2016-10-14,214.149994,214.690002,213.029999,213.119995,205.147736,93346200
2016-10-17,213.089996,213.389999,212.169998,212.380005,204.435425,58275700
2016-10-18,214.240005,214.309998,213.270004,213.710007,205.715652,74250300
2016-10-19,214.020004,214.639999,213.600006,214.279999,206.264328,66519200
2016-10-20,213.869995,214.529999,213.110001,213.880005,205.879288,73639800
2016-10-21,213.880005,214.080002,212.759995,213.979996,205.975525,89089100
2016-10-24,215.000000,215.320007,214.479996,214.889999,206.851486,60146600
2016-10-25,214.679993,214.979996,213.979996,214.169998,206.158432,66542300
2016-10-26,213.210007,214.419998,212.929993,213.740005,205.744553,75705500
2016-10-27,214.580002,214.619995,213.080002,213.169998,205.195847,77220200
2016-10-28,213.139999,213.929993,211.710007,212.539993,204.589417,140623200
2016-10-31,212.929993,213.190002,212.360001,212.550003,204.599030,61272500
2016-11-01,212.929993,212.990005,209.600006,211.009995,203.116638,122781800
2016-11-02,210.649994,211.100006,209.229996,209.740005,201.894150,103330800
2016-11-03,209.990005,210.240005,208.460007,208.779999,200.970062,88939300
2016-11-04,208.910004,209.889999,208.380005,208.550003,200.748672,109122100
2016-11-07,208.550003,213.190002,208.550003,213.149994,205.176590,109794900
2016-11-08,212.690002,214.770004,212.380005,214.110001,206.100693,102268300
2016-11-09,212.369995,217.100006,212.339996,216.380005,208.285767,258429000
2016-11-10,217.300003,218.309998,215.220001,216.919998,208.805557,172113300
2016-11-11,216.080002,216.699997,215.320007,216.419998,208.324280,100552700
2016-11-14,217.029999,217.270004,215.720001,216.589996,208.487930,91861000
2016-11-15,217.039993,218.279999,216.800003,218.279999,210.114716,91652600
2016-11-16,217.559998,218.139999,217.419998,217.869995,209.720016,64761400
2016-11-17,218.050003,219.059998,217.919998,218.990005,210.798157,69797200
2016-11-18,219.070007,219.270004,218.289993,218.500000,210.326462,86265800
2016-11-21,219.169998,220.179993,219.000000,220.149994,211.914734,72402600
2016-11-22,220.509995,220.789993,219.729996,220.580002,212.328674,67429000
2016-11-23,219.979996,220.759995,219.750000,220.699997,212.444183,54690100
2016-11-25,221.100006,221.559998,221.009995,221.520004,213.233505,37872300
2016-11-28,221.160004,221.479996,220.360001,220.479996,212.232391,76572500
2016-11-29,220.520004,221.440002,220.169998,220.910004,212.646317,69886700
2016-11-30,221.630005,221.820007,220.309998,220.380005,212.136139,113291800
2016-12-01,220.729996,220.729996,219.149994,219.570007,211.356445,79040500
2016-12-02,219.669998,220.250000,219.259995,219.679993,211.462311,74840300
2016-12-05,220.649994,221.399994,220.419998,221.000000,212.732956,67837800
2016-12-06,221.220001,221.740005,220.660004,221.699997,213.406754,59877400
2016-12-07,221.520004,224.669998,221.380005,224.600006,216.198288,110738100
2016-12-08,224.570007,225.699997,224.259995,225.149994,216.727722,99714400
2016-12-09,225.410004,226.529999,225.369995,226.509995,218.036819,88005800
2016-12-12,226.399994,226.960007,225.759995,226.250000,217.786560,102016100
2016-12-13,227.020004,228.339996,227.000000,227.759995,219.240067,110477500
2016-12-14,227.410004,228.229996,225.369995,225.880005,217.430405,142501800
2016-12-15,226.160004,227.809998,225.889999,226.809998,218.325592,124972600
2016-12-16,226.009995,226.080002,224.669998,225.039993,217.898529,144174300
2016-12-19,225.250000,226.020004,225.080002,225.529999,218.372986,90341100
2016-12-20,226.149994,226.570007,225.880005,226.399994,219.215363,89838800
2016-12-21,226.250000,226.449997,225.770004,225.770004,218.605392,67909000
2016-12-22,225.600006,225.740005,224.919998,225.380005,218.227737,56219100
2016-12-23,225.429993,225.720001,225.210007,225.710007,218.547272,36251400
2016-12-27,226.020004,226.729996,226.000000,226.270004,219.089493,42672500
2016-12-28,226.570007,226.589996,224.270004,224.399994,217.278824,64095000
2016-12-29,224.479996,224.889999,223.839996,224.350006,217.230438,47719500
2016-12-30,224.729996,224.830002,222.729996,223.529999,216.436447,108998300
2017-01-03,225.039993,225.830002,223.880005,225.240005,218.092178,91366500
2017-01-04,225.619995,226.750000,225.610001,226.580002,219.389679,78744400
2017-01-05,226.270004,226.580002,225.479996,226.399994,219.215363,78379000
2017-01-06,226.529999,227.750000,225.899994,227.210007,219.999664,71559900
2017-01-09,226.910004,227.070007,226.419998,226.460007,219.273499,46265300
2017-01-10,226.479996,227.449997,226.009995,226.460007,219.273499,63771900
2017-01-11,226.360001,227.100006,225.589996,227.100006,219.893143,74650000
2017-01-12,226.500000,226.750000,224.960007,226.529999,219.341248,72113200
2017-01-13,226.729996,227.399994,226.690002,227.050003,219.844742,62717900
2017-01-17,226.309998,226.779999,225.800003,226.250000,219.070129,59261200
2017-01-18,226.539993,226.800003,225.899994,226.750000,219.554260,54793300
2017-01-19,226.839996,227.000000,225.410004,225.910004,218.740921,66608800
2017-01-20,226.699997,227.309998,225.970001,226.740005,219.544586,129168600
2017-01-23,226.740005,226.809998,225.270004,226.149994,218.973297,75061600
2017-01-24,226.399994,228.080002,226.270004,227.600006,220.377304,95555300
2017-01-25,228.699997,229.570007,228.509995,229.570007,222.284775,84437700
2017-01-26,229.399994,229.710007,229.009995,229.330002,222.052399,59970700
2017-01-27,229.419998,229.589996,228.759995,228.970001,221.703827,59711100
2017-01-30,228.169998,228.199997,226.410004,227.550003,220.328873,79737300
2017-01-31,226.979996,227.600006,226.320007,227.529999,220.309525,75880800
2017-02-01,227.529999,228.589996,226.940002,227.619995,220.396652,79117700
2017-02-02,227.619995,228.100006,226.820007,227.770004,220.541901,69657600
2017-02-03,228.820007,229.550003,228.460007,229.339996,222.062073,80563200
2017-02-06,228.869995,229.330002,228.539993,228.929993,221.665070,57790100
2017-02-07,229.380005,229.660004,228.720001,228.940002,221.674759,57931200
2017-02-08,228.940002,229.389999,228.309998,229.240005,221.965256,51566200
2017-02-09,229.240005,230.949997,229.240005,230.600006,223.282104,65955200
2017-02-10,231.000000,231.770004,230.619995,231.509995,224.163208,66015900
2017-02-13,232.080002,233.070007,232.050003,232.770004,225.383240,55182100
2017-02-14,232.559998,233.710007,232.160004,233.699997,226.283691,67794500
2017-02-15,233.449997,235.139999,233.389999,234.919998,227.465012,86785800
2017-02-16,234.949997,235.160004,233.850006,234.720001,227.271347,84722400
2017-02-17,233.949997,235.089996,233.929993,235.089996,227.629593,77204100
2017-02-21,235.520004,236.690002,235.509995,236.490005,228.985168,88946100
2017-02-22,236.020004,236.539993,235.830002,236.279999,228.781845,62115200
2017-02-23,236.880005,236.899994,235.559998,236.440002,228.936768,74615900
2017-02-24,235.460007,236.789993,235.410004,236.740005,229.227234,82381600
2017-02-27,236.639999,237.309998,236.350006,237.110001,229.585495,56515400
2017-02-28,236.669998,236.949997,236.020004,236.470001,228.965820,96961900
2017-03-01,238.389999,240.320007,238.369995,239.779999,232.170746,149158200
2017-03-02,239.559998,239.570007,238.210007,238.270004,230.708694,70246000
2017-03-03,238.169998,238.610001,237.729996,238.419998,230.853912,81974300
2017-03-06,237.500000,238.119995,237.009995,237.710007,230.166473,55391500
2017-03-07,237.360001,237.770004,236.759995,237.000000,229.479004,65103700
2017-03-08,237.339996,237.639999,236.399994,236.559998,229.052963,78168800
2017-03-09,236.699997,237.240005,235.740005,236.860001,229.343430,90683900
2017-03-10,237.970001,238.020004,236.589996,237.690002,230.147095,81991700
2017-03-13,237.619995,237.860001,237.240005,237.809998,230.263290,57256800
2017-03-14,237.179993,237.240005,236.190002,236.899994,229.382156,59880800
2017-03-15,237.559998,239.440002,237.289993,238.949997,231.367111,96081800
2017-03-16,239.110001,239.199997,238.100006,238.479996,230.912018,78344000
2017-03-17,237.750000,237.970001,237.029999,237.029999,230.506516,89002100
2017-03-20,237.029999,237.360001,236.320007,236.770004,230.253677,52537000
2017-03-21,237.470001,237.610001,233.580002,233.729996,227.297302,131809300
2017-03-22,233.770004,234.610001,233.050003,234.279999,227.832184,97569200
2017-03-23,234.279999,235.339996,233.600006,234.029999,227.589050,100410300
2017-03-24,234.380005,235.039993,232.960007,233.860001,227.423752,112504900
2017-03-27,231.929993,233.919998,231.610001,233.619995,227.190353,87454500
2017-03-28,233.270004,235.809998,233.139999,235.320007,228.843567,93483900
2017-03-29,234.990005,235.809998,234.729996,235.539993,229.057480,61950400
2017-03-30,235.470001,236.520004,235.270004,236.289993,229.786850,56737900
2017-03-31,235.899994,236.509995,235.679993,235.740005,229.251999,73733100
2017-04-03,235.800003,236.029999,233.910004,235.330002,228.853302,85546500
2017-04-04,235.000000,235.580002,234.559998,235.479996,228.999161,56466200
2017-04-05,236.259995,237.389999,234.539993,234.779999,228.318436,108800600
2017-04-06,234.940002,236.039993,234.429993,235.440002,228.960281,69135800
2017-04-07,235.149994,236.000000,234.639999,235.199997,228.726868,74412300
2017-04-10,235.360001,236.259995,234.729996,235.339996,228.863007,67615300
2017-04-11,234.899994,235.179993,233.339996,235.059998,228.590714,88045300
2017-04-12,234.740005,234.960007,233.770004,234.029999,227.589050,81864400
2017-04-13,233.639999,234.490005,232.509995,232.509995,226.110901,92880400
2017-04-17,233.110001,234.570007,232.880005,234.570007,228.114197,68405400
2017-04-18,233.720001,234.490005,233.080002,233.869995,227.433441,83225800
2017-04-19,234.520004,234.949997,233.179993,233.440002,227.015289,68699900
2017-04-20,234.149994,235.850006,233.779999,235.339996,228.863007,92572200
2017-04-21,235.250000,235.309998,234.130005,234.589996,228.133636,110389800
2017-04-24,237.179993,237.410004,234.559998,237.169998,230.642639,119209900
2017-04-25,237.910004,238.949997,237.809998,238.550003,231.984680,76698300
2017-04-26,238.509995,239.529999,238.350006,238.399994,231.838791,84702500
2017-04-27,238.770004,238.949997,237.979996,238.600006,232.033295,57410300
2017-04-28,238.899994,238.929993,237.929993,238.080002,231.527603,53247400
2017-05-01,238.679993,239.169998,238.199997,238.679993,232.111084,66882500
2017-05-02,238.839996,238.979996,238.300003,238.770004,232.198608,57375700
2017-05-03,238.770004,238.880005,237.699997,238.479996,231.916580,73137700
2017-05-04,238.830002,238.919998,237.779999,238.759995,232.188889,61462700
2017-05-05,239.190002,239.720001,238.679993,239.699997,233.102997,62001300
2017-05-08,239.750000,239.919998,239.169998,239.660004,233.064117,48385700
2017-05-09,239.960007,240.190002,239.039993,239.440002,232.850159,51363200
2017-05-10,239.389999,239.869995,239.149994,239.869995,233.268341,54293800
2017-05-11,239.350006,239.570007,238.130005,239.380005,232.791824,62358300
2017-05-12,239.089996,239.429993,238.669998,238.979996,232.402832,53912700
2017-05-15,239.470001,240.440002,239.449997,240.300003,233.686523,61918900
2017-05-16,240.639999,240.669998,239.630005,240.080002,233.472549,51241800
2017-05-17,240.080002,240.080002,235.750000,235.820007,229.329819,172174100
2017-05-18,235.729996,237.750000,235.429993,236.770004,230.253677,107047700
2017-05-19,237.330002,239.080002,237.270004,238.309998,231.751282,115011400
2017-05-22,238.899994,239.710007,238.820007,239.520004,232.927979,61010600
2017-05-23,239.949997,240.240005,239.509995,240.050003,233.443390,48341700
2017-05-24,240.320007,240.729996,239.929993,240.610001,233.987991,46927700
2017-05-25,241.199997,242.080002,240.960007,241.759995,235.106308,64071700
2017-05-26,241.539993,241.899994,241.449997,241.710007,235.057678,46629900
2017-05-30,241.339996,241.789993,241.160004,241.500000,234.853485,35201900
2017-05-31,241.839996,241.880005,240.639999,241.440002,234.795120,91796000
2017-06-01,241.970001,243.380005,241.639999,243.360001,236.662308,68962000
2017-06-02,243.419998,244.350006,243.080002,244.169998,237.450012,88666100
2017-06-05,243.970001,244.300003,243.759995,243.990005,237.274948,44698800
2017-06-06,243.339996,243.979996,243.119995,243.210007,236.516418,50375400
2017-06-07,243.600006,243.919998,242.830002,243.660004,236.954025,54144300
2017-06-08,243.770004,244.330002,243.169998,243.779999,237.070709,63989800
2017-06-09,244.089996,245.009995,241.949997,243.410004,236.710907,132256400
2017-06-12,243.130005,243.419998,242.380005,243.360001,236.662308,86108100
2017-06-13,243.979996,244.610001,243.580002,244.550003,237.819519,60067000
2017-06-14,244.860001,244.869995,243.289993,244.240005,237.518066,78602300
2017-06-15,242.679993,243.910004,242.360001,243.770004,237.061005,66464900
2017-06-16,242.770004,242.830002,241.630005,242.639999,237.112793,84553100
2017-06-19,243.589996,244.729996,243.479996,244.660004,239.086792,65123800
2017-06-20,244.250000,244.259995,242.990005,243.009995,237.474380,56906400
2017-06-21,243.460007,243.589996,242.410004,242.949997,237.415726,55977600
2017-06-22,242.960007,243.529999,242.639999,242.839996,237.308228,44148100
2017-06-23,242.910004,243.509995,242.470001,243.130005,237.591629,66986800
2017-06-26,243.899994,244.380005,243.050003,243.289993,237.747986,56700500
2017-06-27,243.039993,243.380005,241.309998,241.330002,235.832657,82247700
2017-06-28,242.500000,243.720001,242.229996,243.490005,237.943451,70042600
2017-06-29,243.660004,243.720001,239.960007,241.350006,235.852188,106949700
2017-06-30,242.279999,242.710007,241.580002,241.800003,236.291931,86820700
2017-07-03,242.880005,243.380005,242.210007,242.210007,236.692596,39153800
2017-07-05,242.630005,243.009995,241.699997,242.770004,237.239838,54427600
2017-07-06,241.889999,242.029999,240.339996,240.550003,235.070404,65400800
2017-07-07,241.210007,242.279999,240.559998,242.110001,236.594864,57972300
2017-07-10,242.110001,242.800003,241.759995,242.369995,236.848938,36663300
2017-07-11,242.369995,242.550003,240.850006,242.190002,236.673050,50354600
2017-07-12,243.300003,244.199997,243.300003,244.009995,238.451569,59610400
2017-07-13,244.020004,244.550003,243.759995,244.419998,238.852249,39471600
2017-07-14,244.419998,245.970001,244.309998,245.559998,239.966278,60262700
2017-07-17,245.470001,245.910004,245.330002,245.529999,239.936966,33531900
2017-07-18,245.059998,245.720001,244.669998,245.660004,240.064011,42742500
2017-07-19,246.020004,247.000000,246.009995,246.990005,241.363724,51034300
2017-07-20,247.279999,247.419998,246.470001,247.100006,241.471191,47135200
2017-07-21,246.440002,246.910004,246.179993,246.880005,241.256226,82340800
2017-07-24,246.789993,246.979996,246.279999,246.820007,241.197571,46622300
2017-07-25,247.679993,247.800003,247.160004,247.419998,241.783920,54915600
2017-07-26,247.750000,247.789993,247.130005,247.429993,241.793671,47575400
2017-07-27,247.960007,248.000000,245.679993,247.199997,241.568924,70766600
2017-07-28,246.649994,247.059998,246.130005,246.910004,241.285522,50088400
2017-07-31,247.369995,247.479996,246.529999,246.770004,241.148727,65838700
2017-08-01,247.460007,247.500000,246.720001,247.320007,241.686203,55050400
2017-08-02,247.470001,247.600006,246.369995,247.440002,241.803467,47211200
2017-08-03,247.309998,247.339996,246.639999,246.960007,241.334396,40856000
2017-08-04,247.520004,247.789993,246.970001,247.410004,241.774155,60191800
2017-08-07,247.490005,247.869995,247.369995,247.869995,242.223663,31995000
2017-08-08,247.509995,248.910004,246.830002,247.259995,241.627548,61719400
2017-08-09,246.470001,247.309998,246.059998,247.250000,241.617783,62632600
2017-08-10,246.289993,246.440002,243.699997,243.759995,238.207291,120479500
2017-08-11,244.020004,244.800003,243.750000,244.119995,238.559067,74869900
2017-08-14,245.589996,246.789993,245.550003,246.539993,240.923935,72139000
2017-08-15,246.979996,247.000000,246.160004,246.509995,240.894638,55242700
2017-08-16,247.110001,247.570007,246.449997,246.940002,241.314835,56715500
2017-08-17,246.240005,246.600006,243.089996,243.089996,237.552551,128490400
2017-08-18,242.899994,244.190002,242.199997,242.710007,237.181213,136748000
2017-08-21,242.639999,243.199997,241.830002,242.899994,237.366867,65469700
2017-08-22,243.570007,245.619995,243.550003,245.440002,239.849014,63140100
2017-08-23,244.330002,245.050003,244.160004,244.559998,238.989059,50203800
2017-08-24,245.000000,245.179993,243.750000,243.990005,238.432053,49730500
2017-08-25,244.899994,245.610001,244.389999,244.559998,238.989059,64445900
2017-08-28,245.169998,245.199997,244.089996,244.570007,238.998856,40565600
2017-08-29,243.059998,245.149994,242.929993,244.850006,239.272476,51135700
2017-08-30,244.830002,246.320007,244.619995,246.009995,240.406021,62030800
2017-08-31,246.720001,247.770004,246.050003,247.490005,241.852310,103803900
2017-09-01,247.919998,248.330002,247.669998,247.839996,242.194351,62007000
2017-09-05,247.259995,247.520004,244.949997,246.059998,240.454895,91398800
2017-09-06,246.839996,247.279999,246.229996,246.899994,241.275742,57916900
2017-09-07,247.250000,247.270004,246.399994,246.869995,241.246445,58034700
2017-09-08,246.539993,247.110001,246.300003,246.580002,240.963058,63832800
2017-09-11,248.039993,249.300003,248.020004,249.210007,243.533127,71364800
2017-09-12,249.630005,250.089996,249.419998,250.050003,244.353989,56896000
2017-09-13,249.720001,250.210007,249.589996,250.169998,244.471268,59228000
2017-09-14,249.800003,250.320007,249.600006,250.089996,244.393082,95446300
